info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9417-40rD8n7fFlAh
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Loading 7 other files in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Adding stories defined in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/storybook-init-framework-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 979/1004 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 979/1005 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 982/1006 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1014/1041 modules 27 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 1014/1046 modules 32 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1015/1046 modules 31 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1016/1046 modules 30 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1017/1046 modules 29 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1019/1046 modules 27 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1020/1046 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1021/1046 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
